350353.394956896,578924.252858319,2015-12-31
355691.341195498,586715.567123158,2016-01-01
353206.944624933,584361.596673108,2016-01-01
352692.117119164,567851.425944794,2016-01-01
357290.640105731,571106.074148158,2016-01-01
360956.494375754,559672.16056253,2016-01-01
360769.343485918,572567.597770103,2016-01-01
354462.11096752,585095.872335704,2016-01-01
350091.265993274,569754.061883895,2016-01-01
345935.30400639,585511.95809562,2016-01-01
348368.502600572,591855.077158902,2016-01-01
357318.397623756,557104.244659983,2016-01-01
355690.161264257,586760.321979334,2016-01-02
355116.508888334,576109.984379462,2016-01-02
360454.775887376,557921.39006817,2016-01-02
348836.10673274,567580.79629484,2016-01-02
364125.499526232,563732.065444813,2016-01-02
352842.702288159,569681.136308382,2016-01-02
364107.182743108,558916.794011207,2016-01-02
357681.065973001,574045.268357584,2016-01-02
351136.982745587,583443.811739189,2016-01-02
350721.835791834,583762.402618692,2016-01-02
347893.933597349,579083.678422608,2016-01-02
349962.015570115,574693.578713243,2016-01-02
356864.85195108,584607.615975467,2016-01-02
351364.99918158,587970.129687856,2016-01-02
350631.644902775,583380.7717675,2016-01-02
366206.920908571,561149.503094673,2016-01-02
348918.054721131,579291.570714977,2016-01-02
351810.58527954,579066.547571574,2016-01-02
356191.497002974,586770.155625156,2016-01-02
344439.005541478,586661.61850837,2016-01-02
358513.200517678,564467.837588891,2016-01-02
356846.554606638,574442.77358552,2016-01-02
344534.43512843,586808.500936822,2016-01-02
356630.398957493,586165.379945738,2016-01-02
355589.87900632,586743.319531729,2016-01-02
350226.883378425,581466.634964915,2016-01-03
348165.793614878,584047.980143602,2016-01-03
349140.538295537,587405.34609089,2016-01-03
351201.609598721,577360.92742569,2016-01-03
351936.838812256,567125.480742121,2016-01-03
354239.569247473,574002.614394111,2016-01-03
351295.783165184,580942.98566621,2016-01-03
347223.388363083,590040.048742251,2016-01-03
355058.604603107,566488.394205882,2016-01-03
355587.993755773,564184.051528941,2016-01-03
355254.854893106,585723.130529934,2016-01-03
350564.319047713,564209.996467551,2016-01-03
348483.131747469,581214.512520779,2016-01-03
364758.858867376,565153.318611766,2016-01-03
347102.041138954,584626.774216398,2016-01-03
360422.734940181,562361.962182561,2016-01-03
344338.156907204,586664.987257403,2016-01-03
351690.230121699,568332.165476089,2016-01-04
351012.062986757,576907.718191123,2016-01-04
347322.153963552,579025.76415543,2016-01-04
362927.310947998,567146.111863735,2016-01-04
355467.326570508,573637.175881697,2016-01-04
350886.132868187,588643.137232473,2016-01-04
355490.171406206,588520.887544193,2016-01-04
353919.218508301,578389.641762041,2016-01-04
355311.258061414,591204.016067574,2016-01-04
351864.274629314,571691.39169373,2016-01-04
347119.708516373,585089.73947805,2016-01-04
352897.215243294,571309.98924012,2016-01-04
359660.731910637,580366.589376185,2016-01-04
354146.590416311,566879.739779784,2016-01-04
354699.188889806,561222.33749286,2016-01-04
350655.998389663,588459.327093988,2016-01-04
364314.175985564,564361.446887651,2016-01-04
355753.78281787,584685.013568425,2016-01-04
342706.237902742,589371.869401276,2016-01-04
349800.721307139,576702.551686271,2016-01-04
351249.44345932,586635.048781059,2016-01-04
354653.469704333,569978.996598333,2016-01-04
364718.645941116,564339.212421554,2016-01-04
350200.340837948,576930.501568842,2016-01-04
356191.51632498,586767.712076864,2016-01-04
355002.776897163,557597.378415274,2016-01-04
351200.402470628,563453.786844585,2016-01-04
348043.928854065,591405.235148547,2016-01-04
359247.77230146,568461.681343541,2016-01-04
356878.81311106,566371.016139699,2016-01-04
359668.944796183,567812.175029864,2016-01-04
363375.090431349,565708.413507086,2016-01-04
359668.722903567,567818.837674952,2016-01-04
363998.361957973,564962.534360864,2016-01-04
351236.384432235,589238.359105496,2016-01-04
345668.602157071,589818.722127055,2016-01-04
352794.511455206,571331.66607765,2016-01-04
347243.492158779,587977.178251214,2016-01-04
356231.170389887,589257.940172497,2016-01-04
350282.932618245,577557.874822115,2016-01-04
358757.367974259,560569.816579161,2016-01-04
350164.685893007,574657.013924574,2016-01-05
357262.560529478,565241.457599823,2016-01-05
349450.572892938,567356.433495124,2016-01-05
359305.982323454,579522.884142087,2016-01-05
350808.467126201,587842.388459062,2016-01-05
352851.239797335,565635.58567622,2016-01-05
353092.008964386,578583.809164105,2016-01-05
352500.109297064,567472.031982152,2016-01-05
365539.791987777,563798.524677367,2016-01-05
359436.388374183,568543.332421552,2016-01-05
350512.742765096,583979.955203937,2016-01-05
347601.968923418,581906.11178105,2016-01-05
353353.21560472,564520.920538853,2016-01-05
355153.092144065,570374.594689398,2016-01-05
349833.090693507,582955.602579376,2016-01-05
353119.421348709,591702.669344294,2016-01-05
351207.381707098,578140.600220317,2016-01-05
360091.156894216,571100.987649171,2016-01-05
356878.498292975,566379.233104927,2016-01-05
346109.622342121,588132.008253028,2016-01-05
352244.65893323,590678.59730118,2016-01-05
350507.622661724,569455.985876937,2016-01-05
359215.773892521,576303.57776446,2016-01-06
348471.840051077,578849.889097666,2016-01-06
351045.837625897,568313.206059988,2016-01-06
354162.475691968,580842.923244191,2016-01-06
351177.864409374,563860.148915523,2016-01-06
351770.659466072,571687.046880629,2016-01-06
